nombre,telefono,correo,direccion
"Carlos Pérez","+56991234567","[email]","Avenida Providencia 123, Providencia, Región Metropolitana"
"María González","+56992345678","[email]","Calle Las Flores 456, Ñuñoa, Región Metropolitana"
"Juan Rodríguez","+56993456789","[email]","Avenida Kennedy 789, Las Condes, Región Metropolitana"
"Ana López","+56994567890","[email]","Calle Los Almendros 101, La Florida, Región Metropolitana"
"Luis Fernández","+56995678901","[email]","Avenida Manquehue 202, Vitacura, Región Metropolitana"
"Pedro Martínez","+56996789012","[email]","Calle El Bosque 303, Lo Barnechea, Región Metropolitana"
"Lucía Díaz","+56997890123","[email]","Avenida Apoquindo 404, Las Condes, Región Metropolitana"
"Diego Torres","+56998901234","[email]","Calle San Pablo 505, Quinta Normal, Región Metropolitana"
"Sofía Ramírez","+56999012345","[email]","Avenida La Dehesa 606, Lo Barnechea, Región Metropolitana"
"Felipe Castillo","+56990123456","[email]","Calle Los Leones 707, Providencia, Región Metropolitana"
"Daniela Vega","+56991234567","[email]","Avenida Vitacura 808, Vitacura, Región Metropolitana"
"Ricardo Morales","+56992345678","[email]","Calle Las Condes 909, Las Condes, Región Metropolitana"
"Patricia Rojas","+56993456789","[email]","Avenida Américo Vespucio 1010, Macul, Región Metropolitana"
"Andrés Jiménez","+56994567890","[email]","Calle Bellavista 1111, Recoleta, Región Metropolitana"
"Mónica Herrera","+56995678901","[email]","Avenida Macul 1212, Macul, Región Metropolitana"
"Gonzalo Soto","+56996789012","[email]","Calle Las Industrias 1313, Estación Central, Región Metropolitana"
"Carolina Contreras","+56997890123","[email]","Avenida Tobalaba 1414, Ñuñoa, Región Metropolitana"
"Rodrigo Reyes","+56998901234","[email]","Calle Grecia 1515, Peñalolén, Región Metropolitana"
"Valentina Araya","+56999012345","[email]","Avenida Pajaritos 1616, Maipú, Región Metropolitana"
"Héctor Saavedra","+56990123456","[email]","Calle Independencia 1717, Independencia, Región Metropolitana"
"Carmen Valenzuela","+56991234567","[email]","Avenida Vicuña Mackenna 1818, La Florida, Región Metropolitana"
"Francisco Figueroa","+56992345678","[email]","Calle Gran Avenida 1919, San Miguel, Región Metropolitana"
"Claudia Peña","+56993456789","[email]","Avenida Recoleta 2020, Recoleta, Región Metropolitana"
"Miguel Núñez","+56994567890","[email]","Calle Irarrázaval 2121, Ñuñoa, Región Metropolitana"
"Verónica Medina","+56995678901","[email]","Avenida San Miguel 2222, San Miguel, Región Metropolitana"
"Manuel Salinas","+56996789012","[email]","Calle Franklin 2323, Santiago Centro, Región Metropolitana"
"Camila Espinoza","+56997890123","[email]","Avenida Matta 2424, Santiago Centro, Región Metropolitana"
"Sebastián Castro","+56998901234","[email]","Calle Ñuble 2525, Santiago Centro, Región Metropolitana"
"Javiera Morales","+56999012345","[email]","Avenida Bilbao 2626, Providencia, Región Metropolitana"
"Alejandro Rivas","+56990123456","[email]","Calle Santa Rosa 2727, Santiago Centro, Región Metropolitana"